정류장명,위도,경도
�����ο������,35.87570467,127.0484127
�������Ա�,35.87579598,127.0176612
���縮,35.875926,127.061697
�������Ա�,35.8759515,127.0174152
�����ʱ�,35.87623812,127.139218
�Ҿ米,35.87591763,127.1572934
���ǿ�,35.87599383,127.0834576
���ǿ�,35.87607435,127.0832864
�����ʱ�,35.8759587,127.1400459
����,35.87621671,127.0309548
�ݿ��ʱ�.�����縮�Ǿ�2��,35.875922,127.075644
����,35.87645612,127.0309353
���ڸ���,35.87678825,126.9988914
����������,35.8733248,127.1559398
���ڸ���,35.87693501,126.999075
���︮,35.87700746,127.0397214
�����ʱ�,35.87709627,126.9960817
���︮,35.87727818,127.0394142
�����ʱ�,35.87732774,126.9959334
����Ƽ,35.87713288,127.3099904
����������,35.8731355,127.1559406
����Ƽ,35.87714486,127.310194
�ο�,35.87763574,126.9506806
�������,35.878708,127.112058
�ο�,35.8777075,126.9504653
���¸���,35.87755599,127.2142463
���ǰ�η°��߿�,35.87777917,126.9866007
�������,35.878056,127.112495
���︶��,35.8778542,127.0949787
���ǰ�η°��߿�,35.87793695,126.9861465
���︶��,35.87798818,127.094766
�ǿ븮,35.87818071,127.0659253
�ǿ븮,35.87826271,127.0660661
��ȿ����,35.8782835,127.1696777
��ȿ����,35.8784454,127.169533
����������,35.878752,127.156336
�����,35.8783382,127.0609162
�����,35.8783334,127.0610968
ȿõ,35.87947253,127.1784694
���߸���,35.87906,127.137206
���߸���,35.879486,127.137185
�Ƿξ�����,35.8800994,127.1889513
��������,35.88006292,127.1506761
ȿõ,35.88004125,127.1807743
�δ�����,35.88000643,127.234485
�δ�����,35.88002328,127.2346306
ȸ�渶��,35.88026008,127.1022204
��Ƽ����,35.87992166,127.3108542
ȸ�渶��,35.88041466,127.1022723
���渶��,35.88067284,127.1935814
��Ƽ����,35.88042722,127.3108274
����,35.88116923,127.155402
����,35.88140249,127.155661
����,35.88157573,127.1561213
������,35.88162917,127.1546115
��Ÿ���,35.88230462,127.0595535
��Ÿ���,35.88241399,127.0595014
���渶������,35.88254658,127.1964502
���渶������,35.88266245,127.1963493
������,35.8839988,127.0173065
�̻��ʱ�,35.883059,127.10996
�̻��ʱ�,35.88305057,127.1093607
�̻��ʱ�,35.883346,127.109354
���Ÿ���,35.88306647,127.1346716
�̻��ʱ�,35.883089,127.109714
�۱���,35.88260226,127.2431553
���Ÿ���,35.88317201,127.1348122
�۱���,35.88259294,127.2433048
�鼮��,35.884006,127.128752
�鼮��,35.884032,127.128543
�۱���.�۱��ʱ�,35.88349383,127.2434016
�۱���.�۱��ʱ�,35.88355097,127.243175
��,35.88384509,127.0901871
��,35.88385292,127.0903961
������,35.88422788,127.0171415
���,35.88430172,126.9591361
�����,35.88435986,127.1154292
�����,35.88433656,127.1560168
���,35.88443408,126.958964
�����,35.88451513,127.1153574
�ٸ���,35.88447723,127.2605413
�ٸ���,35.88457275,127.2603777
�����,35.88414581,127.1563424
���߸�,35.88508683,127.0771851
���߸�,35.88533194,127.0769531
�ѻ������,35.88534224,127.1487455
���������Ա�,35.88546297,127.1177341
�ѻ������,35.88556311,127.1489515
���������Ա�,35.885571,127.11768
�Ͻ�,35.8848882,127.0663398
���з�.����װŸ�,35.88661318,127.1292167
���з�.����װŸ�,35.8867556,127.1289571
�鼮�װŸ�,35.886758,127.129905
�鼮�װŸ�,35.88698345,127.1296994
���Ÿ���,35.8869503,127.0369104
���ִ��,35.88731078,127.2340397
��ȭ��,35.88779937,127.0886557
��ȭ��,35.88784692,127.0888911
���Ա�,35.88820668,127.1566106
���Ӹ�,35.88679074,127.2155457
���Ӹ�,35.88659348,127.2157027
�鼮����,35.888387,127.127647
���⸶��,35.88847097,127.096852
�鼮����,35.88834,127.12777
���Ա�,35.88886314,127.1561716
��������,35.8894311,127.1046635
��������,35.8894721,127.1048018
���������Ա�,35.88930687,127.1221038
������ ��,35.88938144,127.1611276
���������Ա�,35.88952252,127.1220482
������ ��,35.88955118,127.1611624
���縮,35.889948,127.124981
��õ����,35.88972799,127.1669746
��õ����,35.8898492,127.1668499
�鱸,35.89038737,126.9699552
ȭ����,35.8909179,127.0769128
�鱸,35.89050602,126.9701521
���踶��,35.89055594,127.1775899
���踶��,35.89060297,127.1772643
������,35.89078306,127.0022029
������,35.89095507,127.0018239
��õ����,35.89093062,127.1938041
ȭ����,35.89108025,127.0771797
����,35.89076051,127.3123171
��õ����,35.89104912,127.193736
����,35.89085614,127.3121697
��λ�,35.89159646,127.1498808
�����ʱ�,35.89163192,127.1814109
��λ�,35.89168873,127.150016
�����ʱ�,35.89181831,127.1816028
���Ÿ���,35.89195941,127.0454073
�۱����ɿ�,35.89176118,127.2426439
���Ÿ���,35.89208305,127.0454241
�۱����ɿ�,35.89192014,127.2427832
�ż���,35.89219012,127.0391055
����,35.89222628,127.0244804
�ż���,35.8922572,127.0390501
�����߸�,35.89240138,127.1841544
�����߸�,35.89240914,127.183716
����,35.89259892,127.0245811
����,35.89276591,127.0170665
����,35.89276907,127.0169757
�Ź̻�,35.8925611,127.1023599
�Ź̻�,35.8926876,127.10247
����,35.89409005,127.3109678
�����ű⸶��(����),35.89449737,127.1567523
����,35.89420876,127.311111
���氭��.��ȭ��,35.8946013,127.0656409
���氭��.��ȭ��,35.8946515,127.0657957
�����ű⸶��(����),35.89468067,127.1562729
���߸���,35.89488999,127.1424505
������,35.89515165,127.1185346
������,35.89517837,127.1186243
�ű�,35.89592367,127.1463939
�ű�,35.89603923,127.1465031
�ξ︶��,35.89601705,127.1914225
������,35.89615413,127.1251912
������,35.89632568,127.1253915
���踶��,35.89759204,127.1433986
�ϸ�,35.89873502,127.0983792
������,35.89917939,127.1560683
�ϸ�,35.89924546,127.0977657
������,35.89933762,127.1565564
���氭�� ������.����,35.89984361,127.1200679
���氭�� ������.����,35.89995688,127.1202336
���縶��,35.90005063,127.0945991
�Ͽ�����,35.90014623,127.1334003
�Ͽ�����,35.90030901,127.1332055
�����,35.90065887,127.0768028
�����,35.90066282,127.0765267
������,35.90157471,127.2402789
����ü���߰�,35.8665942,127.2496995
����ü���߰�,35.86664895,127.249596
���ѻ��������ȸ.Ǫ���־���Ʈ,35.86744202,127.0744815
�����ʱ�,35.8692523,127.077388
������,35.86663278,127.0999173
������,35.86702965,127.0999571
ȣ�����Ϲ�,35.867767,127.071524
�������� ��,35.867741,127.11673
��������,35.86777983,127.1186839
��õ����,35.86779329,126.9918698
��õ����,35.86786225,126.991723
���ѻ��������ȸ.Ǫ���־���Ʈ,35.867854,127.0744923
��õ�ְ�����Ʈ,35.867602,127.127379
�������� ��,35.867906,127.116693
������,35.868619,127.01818
������,35.868641,127.018068
��������,35.86789366,127.1182286
�����ʱ�.���Ͼ���Ʈ,35.86812128,127.0779079
��õ�ְ�����Ʈ,35.86810687,127.1272208
���︶��,35.86822038,127.164805
û�������Ա�,35.86839608,127.047282
û�������Ա�,35.86845692,127.0471621
ȭ������,35.868706,127.142807
��̽ǻ���,35.867997,127.160048
ȭ������,35.86917679,127.1419685
��̽ǻ���,35.86917369,127.1597319
��������,35.86929147,127.117775
�����ʽ���,35.869341,127.136487
��������.�ް�����,35.868558,127.114649
��������.�ް�����,35.869223,127.114643
û��,35.8702016,127.0393473
���þӾ��̸�,35.805602,127.096453
�������ȿ�ڱ���,35.806846,127.123522
�޸սþ�6����.LH������������,35.8062129,127.1037249
���౳,35.80670585,127.1175812
�굿��ȸ,35.80716248,127.0091528
�޸սþ�6����.LH������������,35.80697,127.103732
�굿��ȸ,35.80723286,127.0093827
ȿ���ְ�3����,35.807223,127.130662
�������б�,35.80764061,127.0937171
�������б�,35.80780062,127.0938381
ȿ���޸սþ� 2.3����,35.808741,127.100363
�̼�����,35.80833536,127.0450709
�̼�����,35.80843034,127.0452074
ȿ���޸սþ� 2.3����,35.808797,127.100632
ȣ�����ֹμ���,35.864133,127.149974
�����ʽ���,35.86965462,127.1351484
��������,35.86950082,127.2484625
��������,35.86949423,127.2517424
û��,35.8703278,127.0393466
��������,35.86960469,127.248611
��������,35.87135873,127.2138895
��������,35.87144828,127.2138
��������,35.87014164,127.2520249
�����ֿ�纴��,35.870636,127.073026
�����ֿ�纴��,35.870849,127.072855
�ݼ��ڵ����п�,35.87069764,127.163519
�ߴܸ���,35.8713261,127.114969
��ܾ�,35.87111606,127.1325812
�ݼ��ڵ����п�,35.87077149,127.1638144
��������,35.87069209,127.2256574
��������,35.87077134,127.2255152
���ǵ���������.����,35.871079,127.077237
��ܾ�,35.87140366,127.1324673
���ǵ���������.����,35.87118379,127.0768616
�ߴܸ���,35.871366,127.114697
��ܾ�,35.87080468,127.1317656
������Ÿ�,35.87126792,127.1581286
���ǵ���ü����������,35.8714162,127.0765838
������Ÿ�,35.871423,127.158245
�ѱ����ΰ��� ���ּ����,35.872079,127.053661
�ѱ����ΰ��� ���ּ����,35.87270421,127.0502942
���ǵ���ü��,35.8723613,127.0759173
��������,35.87233167,127.1890912
���︶��,35.873131,127.113538
���ǿ�ž���Ʈ,35.873209,127.081309
���︶��,35.87323252,127.1137621
���ǿ�ž���Ʈ,35.8734283,127.0813829
���ַΰ��縶��,35.87349615,127.1510931
��õ�����б�,35.876583,127.127346
����IC,35.87384,127.06027
�ݿ��ְ�����Ʈ.���׶߾���Ʈ,35.87383249,127.0726102
�Ҿ米,35.87375247,127.1595616
�Ҿ米,35.8738314,127.1597444
�ݿ��ְ�����Ʈ.���׶߾���Ʈ,35.87412321,127.072459
�ݿ��� �������Ʈ,35.8741509,127.0701631
����IC,35.874188,127.060559
�����ΰ��縶��,35.87407,127.150719
���ϱ��빮ȭ������,35.873675,127.246171
����IC,35.87437912,127.0613654
���ϱ��빮ȭ������.��ȭ����,35.87366,127.246301
��������.�ϳ��θ�Ʈ,35.851705,127.076175
��������.�ϳ��θ�Ʈ,35.851713,127.076336
�����Ա�,35.8136747,127.0706503
�����Ա�,35.8138022,127.0710039
���۸���,35.8761667,127.027322
�žϸ���,35.8760376,127.0277171
�´�����,35.8802092,127.2131676
���������Ա�,35.7892895,127.2287491
���������Ա�,35.7892178,127.2289374
�ȴ��ű⸶��,35.6788908,127.0881816
�ȴ��ű⸶��,35.6790891,127.0881585
��û����,35.847315,127.033619
��û����,35.8477432,127.0336722
����ǳ���б�,35.9043366,127.2444702
��Ż�,35.9508351,127.1256453
��Ż�,35.95061083,127.1252274
��������Ȱ��������,35.9419219,127.1646843
���ϴ�����,35.849128,127.127275
�������Ա�,35.8763707,127.0203284
�װ�����Ա�,35.878482,127.020423
�װ�����Ա�,35.879295,127.019602
���ϵ����̼��� â�۹̼�����,35.7668805,127.2117065
���ϵ����̼��� â�۹̼�����,35.7670247,127.2116728
ȭ�ɱ�ȸ,35.8422079,127.2743827
�л��ھƷ�1������Ʈ,35.9618481,127.126515
�������,35.7682839,127.2103849
�������Ա�,35.876388,127.0201288
���Ǿϸ���,35.79664242,127.2354093
���Ǿϸ���,35.79653413,127.2354809
�ͻ������������Ʈ,35.9240826,127.0537998
������,35.9219508,127.055153
����ϸ���,35.9577203,127.1381827
��������Ÿ�,35.8678389,127.2493261
���̻���,35.8117406,127.2823069
�����̸���,35.8088428,127.2803612
��������Ÿ�,35.8678617,127.2494756
���̻���,35.8116867,127.2824454
�����̸���,35.8088566,127.2804995
�ݰ��Ÿ�,35.8442,127.2869788
�ݰ��Ÿ�,35.844155,127.2870177
�ξ��Ÿ�,35.8932992,127.1873329
�ξ��Ÿ�,35.8934344,127.1873213
��������,35.6969174,127.1214894
��������,35.6968855,127.1213679
��ġ��,35.7802009,127.2234877
��ġ��,35.780188,127.222951
�縶�����Ա�,35.8672374,127.015596
�縶�����Ա�,35.867323,127.0155789
�����γ���������,35.793535,127.110626
���ֱ�������������.����������,35.794009,127.108212
���ڴ���2��,35.878247,127.133709
����ȣ�Ա�,35.878908,127.132571
���������Ʈ�Ա�,35.8065327,127.1579338
���������Ʈ�Ա�,35.8066136,127.1578615
���п�������.���ֱ����Ա�,35.8078031,127.1498173
���п�������.���ֱ����Ա�,35.8080187,127.1495396
�������,35.9753476,127.2044494
���̹�,35.8316228,126.9994795
�����Ѻ��ܳ���,35.9207296,127.3067044
���̹�,35.8317307,126.9994014
�����Ѻ��ܳ���,35.9206892,127.3068264
���縮,35.8746321,127.0642577
���ڴ���1��,35.872757,127.130066
�����޸պ�,35.8725593,127.1339642
���ڵ��þӳ׽�Ʈ,35.876361,127.137313
�ڿ��ʵ��б�,35.876991,127.135157
�������б�,35.879291,127.130474
���ڵ��þ�4����,35.872901,127.130173
���ڵ��þ�5����,35.8727121,127.1337863
��������2��,35.8756041,127.136044
�ڿ��ʵ��б�,35.876937,127.134905
�������б�.����ȣ,35.879056,127.130533
�̸�Ʈ���ڽ�Ƽ��,35.87374,127.123892
�̸�Ʈ���ڽ�Ƽ��,35.872779,127.123253
õ���.��̸�1������Ʈ,35.798204,127.101377
ȿõ��̸�1������Ʈ,35.798974,127.101372
õ���.���������,35.795306,127.10392
õ���.���������,35.7958417,127.1037498
���������屳����,35.79357,127.106736
���������屳����,35.794166,127.106388
ȿõ���������,35.797042,127.105883
ȿõ����Ŭ��������Ʈ,35.797294,127.106125
ȿõ�ʵ��б�,35.798878,127.104188
ȿõ�ʵ��б�,35.798608,127.105202
ȿõ��̸�2������Ʈ,35.799935,127.105932
ȿõ��̸�2������Ʈ,35.800061,127.106141
����õ.���п�������,35.810165,127.1512547
��������Ա�,35.8465268,127.0889689
������,35.90170537,127.2401117
�ź�����,35.90349994,127.1850101
�ź�����,35.90342792,127.1849545
���չ�ȭ��������.����ʱ�,35.904808,127.1565683
���չ�ȭ��������.����ʱ�,35.90458201,127.1569815
�ź���,35.90467866,127.0946665
���ϸ���,35.90428678,127.1709877
�ź���,35.9047726,127.0948622
���ϸ���,35.90451218,127.1709245
����������,35.90524874,127.1387599
����������,35.90536272,127.1386152
��������,35.90537429,127.2557457
��������,35.90551184,127.2557022
��ʿ켺����Ʈ,35.90659375,127.0752744
��ʿ켺����Ʈ,35.90676984,127.0755204
��ʿ�,35.90536937,127.0653269
��ʿ�,35.90542085,127.064994
���ϸ���,35.90370641,127.1789436
���ϸ���,35.90388552,127.1787756
��Ÿ���,35.90783403,127.1281923
ȸ���뱳,35.90789425,127.1252405
��Ÿ���,35.90795133,127.1281107
ȸ���뱳,35.90821084,127.1249592
������,35.90832815,127.158131
�Ż��,35.90824972,127.3068587
�Ż��,35.90829387,127.3071229
���ҿ���������.��������,35.90891226,127.0702241
���ҿ���������.��������,35.90901729,127.0701364
������,35.90907386,127.1581404
�����Ա�,35.90909664,127.1821251
�����Ա�,35.90923706,127.1822655
�ż�����,35.9097421,127.1326046
�Ѻ������б�,35.90989749,127.071779
�ż�����,35.90986361,127.1325044
��������,35.90997387,127.1225683
�Ѻ������б�,35.91002339,127.0716421
��������,35.91005825,127.1227117
��ʽ���,35.91010772,127.0727781
��ʽ���,35.91021521,127.0732203
����͹̳�,35.910144,127.075066
����͹̳�,35.9099229,127.0749043
��͸�,35.9116461,127.1132991
��͸�,35.91178762,127.1132801
��ʳ���,35.91188075,127.0748899
��������,35.91193404,127.1215705
��������,35.91174098,127.2630739
��ʳ���,35.91243411,127.0753906
��������,35.91193199,127.2630255
�Ŀ͸�,35.91229759,127.1106923
�Ŀ͸�,35.91242734,127.1107375
�����°���,35.91242331,127.1794147
�����°���,35.91256222,127.1794215
�����°���,35.91283206,127.1768608
�ѱ������Ŵ�,35.82597915,127.1403096
���ŷθ�����,35.82601545,127.1158097
���߷�.���ľƳ�����Ʈ,35.825984,127.165482
�߾ӽ���,35.826115,127.143998
���߻���,35.8258379,127.2835704
���ſ�ž���Ʈ,35.826728,127.122996
���߻���,35.8259189,127.2834982
��������2������Ʈ,35.826386,127.167317
�����ͳ�,35.82638557,127.1285487
���ϵ������Ʈ,35.826636,127.136627
���ֳ���,35.82651832,127.1463739
������â����Ʈ,35.82666764,127.1224626
���ż���,35.826615,127.118404
�����ͳ�,35.82664654,127.1287536
������,35.8264779,127.2648359
���ĺο�3������Ʈ,35.82672858,127.1705077
������,35.82655819,127.2646853
���߸�,35.8267851,127.1747091
���ĺο�6������Ʈ,35.82678,127.167751
���߸�,35.82695032,127.1746737
�������Ա�.�ѿ��������ر׶���,35.827389,127.154002
�κ��ʱ�,35.827071,127.165809
���Ž���,35.82733207,127.1156329
��������Ʈ.������û�Ա�,35.82749939,127.1332708
���νŽð���������ũ,35.827432,127.106087
�κ��ʱ�,35.827337,127.165477
���α�����,35.82765841,127.1709012
��������Ʈ.������û�Ա�,35.82763312,127.1329268
�������Ա�.�ѿ��������ر׶���,35.827711,127.154238
���α�����,35.827822,127.170761
���븮,35.82805427,127.1214867
�ﱹ����,35.82811986,127.1419199
���븮,35.82835,127.121875
���ֱ�����ȭȸ��,35.8283769,127.1370549
����ȣ��.�α������Ա�.���߿�纴��,35.828468,127.173378
�����������Ʈ.�����ּ�����,35.8286869,127.1306998
�ۻ︶��,35.828733,126.994904
�ۻ︶��,35.8291746,126.9946633
����ȣ��.�α������Ա�.���߿�纴��,35.828744,127.173486
�������,35.82900931,126.9719403
�����ʱ�.�Ե�����Ʈ,35.8289759,127.1263426
������,35.82899531,127.1539604
�ؿ�������Ʈ,35.82904407,127.1598525
������,35.82905338,127.1542353
�ѱ�����,35.82907929,127.1395337
�����ʱ�.������ũ�����Ѽ���,35.829263,127.126864
�������,35.82926991,126.9720628
���ĺο�2������Ʈ,35.82924961,127.1643073
�����ްԼ�,35.82897536,127.3127514
�ѱ����������Ĺ�,35.828694,127.070693
���︶��,35.829318,127.071176
�����ްԼ�,35.82915033,127.3128786
�ؿ�������Ʈ,35.82945244,127.1592909
��õ�ְ�2����,35.86436962,127.1270891
���,35.86449703,127.1819929
ȣ�����������ũ,35.86463135,127.1489082
���,35.86459324,127.1818157
��õ����������������Ʈ,35.865843,127.121365
���ְ���,35.8650508,127.0805718
���׾ȸ���,35.8650958,127.0277449
�������ݰ�.�ѱ�������������,35.845554,127.149528
���к���(����),35.84560872,127.1424183
���û��.�����ѹ溴��,35.84571856,127.1154564
�⸰��δ�������,35.84574561,127.1213678
���ְ�װŸ�.�����κ���,35.845872,127.153069
�⸰��δ�������,35.84624591,127.1196944
�嵿��,35.846533,127.059824
�ѱ�����ΰ��������������,35.84642572,127.1511171
�嵿��,35.846506,127.059385
�⸰���.�����ѹ溴��,35.84805,127.116194
ȫ��,35.84797008,127.024441
�������Ǽ�.�ѱ���������������Ϻ���,35.847489,127.155193
ȫ��,35.84805191,127.0245285
���ֿ�ù���߱�,35.8483197,127.1578906
�⸰���.�����ѹ溴��,35.84824786,127.1167651
���δ�νű⸶��,35.847002,127.162553
�°����� �̷�������,35.84829605,127.0861907
�嵿�ʱ�,35.848524,127.062051
û��ȸ�Ǽ�,35.84867803,127.1518315
û��ȸ�Ǽ�,35.848861,127.152264
�ؿ���,35.848952,127.25951
�嵿�ʱ�,35.84882038,127.0620048
���δ�����ֿ�,35.84881087,127.1606349
�°����� �̷�������,35.848974,127.085359
���︮,35.84844671,126.9915485
��������,35.84909503,127.1138527
���︮,35.84841252,126.9917704
Ȳ�䳪��,35.84893992,127.278483
���ֿ�ù���߱�,35.8488499,127.1588352
�Ⱥ��������Ʈ,35.849537,127.10259
�������ǿ�,35.84934543,127.1196889
�ؿ���,35.84916018,127.2619463
���Ͽ���,35.84944843,127.1142691
�빮��.�ݰ��,35.8474773,127.2936743
�빮��.�ݰ��,35.8475674,127.2936408
�̷�������,35.849687,127.084919
��������,35.8495391,127.1731236
�̷�������,35.849583,127.085091
�Ⱥ��������Ʈ,35.84962,127.102289
���ֿ�����,35.84994976,127.1610989
������,35.85015476,126.9589772
������,35.85016483,126.9587505
�ϸ�ǥ,35.85016317,127.2391289
�ű���,35.85034401,127.2091903
���δ�����ֿ�,35.85042866,127.160103
���̿����ջ�������,35.8505926,127.0627
�ű���,35.85044451,127.2093113
���̿����ջ�������,35.85077956,127.0625166
��������,35.8509821,127.0346832
���絿,35.85079861,127.1639687
��������,35.8510131,127.0345557
���,35.85111575,127.0133135
�������������Ű����,35.86282,127.068692
�������̼�,35.86379562,127.1707622
�ۺ��ʱ�,35.8639091,127.1237257
�������������Ű����,35.863811,127.069593
�����̸���,35.86400348,126.9901123
�����̸���,35.86404858,126.99027
��õ�ְ�2����,35.86405704,127.1264262
��ź����,35.9215912,127.1248658
�����޸սþƾ���Ʈ,35.83623617,127.1517857
���հ����,35.83627383,127.1252076
�����ʱ�,35.83628984,127.1120558
�����ʱ�,35.836557,127.112353
�ݾϽø�������,35.83642889,127.1371527
�����޸սþƾ���Ʈ,35.83641443,127.151161
�Ȱ�,35.83654835,127.1548091
���հ����,35.836405,127.124659
�ݾ��ʱ��Ա�,35.836713,127.136997
�ݾϵ��ֹμ���,35.83678745,127.133639
�žϸ���,35.83690614,126.9871685
�žϸ���,35.83694273,126.9873599
�Ȱ�,35.83675952,127.1553603
�����ż�����Ʈ,35.836831,127.12121
�����ż�����Ʈ,35.83700157,127.1214359
����������,35.83731792,127.0500931
���Ͽ���.��ȣ����Ʈ,35.83723127,127.159938
��������ȸ,35.83728498,127.131785
���Ͽ���,35.83723723,127.1592182
��ȭ�ɸ���,35.83715229,127.2704819
��ȭ�ɸ���,35.83720196,127.2702927
��������ȸ,35.83746271,127.131579
�����,35.837938,127.099704
���ּ�����.�ѱ�ȯ�����,35.83814,127.102171
����ǳ��ä����Ʈ,35.837796,127.078439
���߸�,35.83787277,127.0615362
����ǳ��ä����Ʈ,35.837992,127.078192
�����б�,35.83782996,127.1507513
�����͹̳��Ա�.�ݾϵ��ֹμ���,35.8379584,127.1314117
���߸�,35.83805207,127.0614588
�⸰����Ʈ,35.83802125,127.1629457
�������Ʈ.��ȣ����Ʈ,35.83820735,127.1622448
���ּ�����.�ѱ�ȯ�����,35.83844825,127.1022983
�����б�,35.838527,127.151229
�ϰ������޸պ�����Ʈ,35.83851579,127.1147775
���Ľø�������,35.838427,127.164506
����1���ֹμ���,35.838455,127.1561927
ȫ��������Ѽ���,35.838523,127.107927
���ӹ����͹̳��Ա�.�����Ϻ���,35.838631,127.131042
�ϰ������޸պ�����Ʈ,35.83862532,127.1149645
���Ľø�������,35.83872307,127.1645687
��õ�뱳,35.851233,127.109526
�������������������,35.851903,127.077715
�������,35.852059,127.09487
��õ�뱳,35.851533,127.109783
�ϸ�,35.85145516,127.2843795
�ϸ�,35.85162251,127.2844911
������,35.852111,127.1737875
��ȭ����,35.852081,127.129927
�������,35.852103,127.095407
������,35.8520747,127.1736991
�°�����.�ϳ��θ�Ʈ,35.85227,127.077613
�����ٸ�,35.84530175,126.9991601
��ȭ����,35.852287,127.129819
�����ٸ�,35.84533872,126.9992703
�ϳ��θ�Ʈ����,35.85416957,127.0785735
���Ͼ��â��ü���.����,35.85265,127.126037
���Ͼ��â��ü���.����,35.852746,127.125775
�������־���Ʈ,35.92514495,127.1717972
�켮���б�,35.9149452,127.0681731
��ø���,35.7862034,127.0709176
��ø���,35.7862391,127.0707957
��������,35.8891924,127.1047367
��������,35.8892146,127.1046424
���⸶������,35.888865,127.0946779
���⸶������,35.8887838,127.0946617
��������,35.8908754,127.1211479
������Ƽ������,35.839799,127.074502
������Ƽ������,35.8388133,127.0736286
�������û�,35.842121,127.078257
�������û�,35.842382,127.078021
����.����û.��������SŬ����,35.844826,127.077634
�������Ŭ��������,35.846276,127.078965
�������Ŭ��������,35.84713,127.079662
����.����û.�������ڸ�,35.844878,127.077473
TBN���ϱ�����,35.847896,127.0810328
TBN���ϱ�����,35.847939,127.081357
�������Űǰ���������,35.848252,127.083975
�������Ŭ�����Ĺ�,35.849183,127.0783
�������Ŭ�����Ĺ�,35.849261,127.077827
��������,35.849922,127.074995
��������,35.849774,127.075081
�����ʵ��б�,35.845295,127.072645
�����ʵ��б�,35.845182,127.07242
�����������.����û,35.843678,127.074544
�����������.����û,35.843815,127.074566
���ڽ�Ƽ��,35.871358,127.127513
���ڽ�Ƽ��,35.8721074,127.1277186
���ڵ��þ�15����,35.87879229,127.1257122
���ڵ��þ�15����,35.87892757,127.1256239
�������� ������Ƽ������,35.839738,127.077194
�������� ����ǳ��ä����Ʈ,35.839747,127.077377
���ڵ��þ�8����,35.873929,127.137952
���ڵ��þ�8����,35.87393,127.138255
��ȭ�ڿ��վ���Ʈ�Ĺ�,35.7931216,127.1363076
�ָ����Ա�,35.8169871,127.1930621
�ָ����Ա�,35.8169242,127.1931343
�������Ÿ�,35.7216606,127.0375371
�������Ÿ�,35.7216148,127.0373494
���ȣ������,35.7280011,127.1200254
���ȣ������,35.7277121,127.1198941
������������,35.8654224,127.1006158
������������,35.865332,127.1005553
�쵿����.���Ա�,35.8884837,127.1572692
�쵿����.���Ա�,35.888646,127.157274
�⸰��� �����Ű����,35.8694907,127.0703816
�뼺������,35.800449,127.169023
�����ѿ������뼺�����������Ա�,35.8002138,127.170414
�����ѿ������뼺�����������Ա�,35.800174,127.170358
�������б�,35.808757,127.1532378
�����аŻ�Ȳ�þ���Ʈ,35.806666,127.153868
�������̵���,35.813117,127.114429
�������б��Ա�,35.806547,127.0957418
�¾ϸ���,35.8083126,127.1624255
��õ��ȣ����Ʈ,35.8558785,127.1188214
ȣ��2������,35.840249,127.064196
������Ա�,35.9350544,127.2059475
������Ա�,35.9350547,127.2060639
�´�����,35.8802637,127.2133114
��������,35.8918966,127.071927
��������,35.8918425,127.0719328
���Ͽ��ڰ����б�,35.873051,127.083329
���Ͽ��ڰ����б�,35.873126,127.083327
��������SŬ����,35.8426692,127.0558751
��������SŬ����,35.8425836,127.0559033
ȣ�ݺ�������1��A,35.840811,127.0568489
ȣ�ݺ�������1��A,35.8408922,127.0568706
�����ʵ��б� ����,35.835553,127.06697
�����ʵ��б� ����,35.835633,127.067231
���ο��ݰ��� �ູ���ݰ�,35.836733,127.072593
���ο��ݰ��� �ູ���ݰ�,35.837086,127.072599
�ź��� ���ΰ���Ÿ�,35.842084,127.140569
�ź��� ���ΰ���Ÿ�,35.842082,127.140681
������ȸ,35.8400743,127.1414516
������ȸ,35.8401063,127.1415899
�ݾϵ�����ο���,35.838329,127.142499
�ݾϵ�����ο���,35.838298,127.142579
�ݾϽø�������,35.8360061,127.1401833
�ݾϽø�������,35.8359191,127.140352
���â��ü���,35.854293,127.127906
���â��ü���,35.854275,127.127797
�뼺����,35.83627,127.142292
�뼺����,35.836248,127.141964
�𷡳��Ա�,35.833354,127.141714
�𷡳��Ա�,35.833553,127.141832
���ֿ��ڰ����б�,35.8354654,127.1454363
���ֿ��ڰ����б�,35.835357,127.1453592
�������б�,35.8374271,127.14566
�������б�,35.836834,127.145334
����2���ֹμ���,35.840185,127.145912
����2���ֹμ���,35.840119,127.145734
���������,35.841851,127.146946
���������,35.841933,127.146915
�ݼ���ȸ,35.8431498,127.1509498
�ݼ���ȸ,35.8430237,127.1510224
����Ÿ��,35.844857,127.1504883
����Ÿ��,35.8448889,127.1506045
��������ȭ����,35.7657397,127.1080034
��������ȭ����,35.7656677,127.1080425
����������ȸ��,35.8508611,127.1750009
����������ȸ��,35.8509242,127.1749895
��븶��,35.8036179,127.1682826
��븶��,35.8035009,127.1683495
ȭ�Ÿ���,35.8912849,127.0368353
���Ÿ���,35.8869301,127.0368163
������,35.8835264,127.0367807
����ü�������б�����,35.864594,127.24804
����ü�������б�����,35.864863,127.248207
�ߵ���ȸ �Ա�,35.760236,127.11474
����SK��,35.824275,127.137276
���������ũ,35.824196,127.137163
�����ְ�����Ʈ����,35.929342,127.159479
�����ְ�����Ʈ����,35.928986,127.159597
���米����,35.753344,127.121644
���米����,35.753317,127.121723
����.����û.��������������,35.842338,127.076119
�������SŬ��������Ʈ,35.9211259,127.1170621
�������SŬ��������Ʈ,35.92180737,127.1183123
