����,�������,�������ȣ,����,�浵
2379,û��,31386,35.8703278,127.0393466
2380,��������,31387,35.86960469,127.248611
2381,��������,31388,35.87135873,127.2138895
2382,��������,31389,35.87144828,127.2138
2383,��������,31390,35.87014164,127.2520249
2384,�����ֿ�纴��,31391,35.870636,127.073026
2385,�����ֿ�纴��,31392,35.870849,127.072855
2386,�ݼ��ڵ����п�,31393,35.87069764,127.163519
2387,�ߴܸ���,31394,35.8713261,127.114969
2388,��ܾ�,31395,35.87111606,127.1325812
2389,�ݼ��ڵ����п�,31396,35.87077149,127.1638144
2390,��������,31397,35.87069209,127.2256574
2391,��������,31398,35.87077134,127.2255152
2392,���ǵ���������.����,31399,35.871079,127.077237
2393,��ܾ�,31400,35.87140366,127.1324673
2394,���ǵ���������.����,31401,35.87118379,127.0768616
2395,�ߴܸ���,31402,35.871366,127.114697
2396,��ܾ�,31403,35.87080468,127.1317656
2397,������Ÿ�,31405,35.87126792,127.1581286
2398,���ǵ���ü����������,31406,35.8714162,127.0765838
2399,������Ÿ�,31407,35.871423,127.158245
2400,�ѱ����ΰ��� ���ּ����,31408,35.872079,127.053661
2401,�ѱ����ΰ��� ���ּ����,31409,35.87270421,127.0502942
2402,���ǵ���ü��,31410,35.8723613,127.0759173
2403,��������,31411,35.87233167,127.1890912
2404,���︶��,31413,35.873131,127.113538
2405,���ǿ�ž���Ʈ,31414,35.873209,127.081309
2406,���︶��,31415,35.87323252,127.1137621
2407,���ǿ�ž���Ʈ,31416,35.8734283,127.0813829
2408,���ַΰ��縶��,31417,35.87349615,127.1510931
2409,��õ�����б�,31418,35.876583,127.127346
2410,����IC,31419,35.87384,127.06027
2411,�ݿ��ְ�����Ʈ.���׶߾���Ʈ,31420,35.87383249,127.0726102
2412,�Ҿ米,31421,35.87375247,127.1595616
2413,�Ҿ米,31423,35.8738314,127.1597444
2414,�ݿ��ְ�����Ʈ.���׶߾���Ʈ,31424,35.87412321,127.072459
2415,�ݿ��� �������Ʈ,31425,35.8741509,127.0701631
2416,����IC,31426,35.874188,127.060559
2417,�����ΰ��縶��,31427,35.87407,127.150719
2418,���ϱ��빮ȭ������,31428,35.873675,127.246171
2419,����IC,31429,35.87437912,127.0613654
2420,���ϱ��빮ȭ������.��ȭ����,31431,35.87366,127.246301
2421,��������.�ϳ��θ�Ʈ,36374,35.851705,127.076175
2422,��������.�ϳ��θ�Ʈ,36375,35.851713,127.076336
2423,�����Ա�,36382,35.8136747,127.0706503
2424,�����Ա�,36383,35.8138022,127.0710039
2425,���۸���,36384,35.8761667,127.027322
2426,�žϸ���,36385,35.8760376,127.0277171
2427,�´�����,36404,35.8802092,127.2131676
2428,���������Ա�,36405,35.7892895,127.2287491
2429,���������Ա�,36406,35.7892178,127.2289374
2430,�ȴ��ű⸶��,36407,35.6788908,127.0881816
2431,�ȴ��ű⸶��,36408,35.6790891,127.0881585
2432,��û����,36409,35.847315,127.033619
2433,��û����,36410,35.8477432,127.0336722
2434,����ǳ���б�,36411,35.9043366,127.2444702
2435,��Ż�,36412,35.9508351,127.1256453
2436,��Ż�,36413,35.95061083,127.1252274
2437,��������Ȱ��������,36414,35.9419219,127.1646843
2438,���ϴ�����,36415,35.849128,127.127275
2439,�������Ա�,36416,35.8763707,127.0203284
2440,�װ�����Ա�,36417,35.878482,127.020423
2441,�װ�����Ա�,36418,35.879295,127.019602
2442,���ϵ����̼��� â�۹̼�����,36419,35.7668805,127.2117065
2443,���ϵ����̼��� â�۹̼�����,36420,35.7670247,127.2116728
2444,ȭ�ɱ�ȸ,36421,35.8422079,127.2743827
2445,�л��ھƷ�1������Ʈ,36422,35.9618481,127.126515
2446,�������,36423,35.7682839,127.2103849
2447,�������Ա�,36424,35.876388,127.0201288
2448,���Ǿϸ���,36437,35.79664242,127.2354093
2449,���Ǿϸ���,36438,35.79653413,127.2354809
2450,�ͻ������������Ʈ,36441,35.9240826,127.0537998
2451,������,36442,35.9219508,127.055153
2452,����ϸ���,36443,35.9577203,127.1381827
2453,��������Ÿ�,36444,35.8678389,127.2493261
2454,���̻���,36445,35.8117406,127.2823069
2455,�����̸���,36446,35.8088428,127.2803612
2456,��������Ÿ�,36447,35.8678617,127.2494756
2457,���̻���,36448,35.8116867,127.2824454
2458,�����̸���,36449,35.8088566,127.2804995
2459,�ݰ��Ÿ�,36450,35.8442,127.2869788
2460,�ݰ��Ÿ�,36451,35.844155,127.2870177
2461,�ξ��Ÿ�,36452,35.8932992,127.1873329
2462,�ξ��Ÿ�,36453,35.8934344,127.1873213
2463,��������,36454,35.6969174,127.1214894
2464,��������,36455,35.6968855,127.1213679
2465,��ġ��,36456,35.7802009,127.2234877
2466,��ġ��,36457,35.780188,127.222951
2467,�縶�����Ա�,36458,35.8672374,127.015596
2468,�縶�����Ա�,36459,35.867323,127.0155789
2469,�����γ���������,36460,35.793535,127.110626
2470,���ֱ�������������.����������,36461,35.794009,127.108212
2471,���ڴ���2��,36462,35.878247,127.133709
2472,����ȣ�Ա�,36463,35.878908,127.132571
2473,���������Ʈ�Ա�,36464,35.8065327,127.1579338
2474,���������Ʈ�Ա�,36465,35.8066136,127.1578615
2475,���п�������.���ֱ����Ա�,36466,35.8078031,127.1498173
2476,���п�������.���ֱ����Ա�,36467,35.8080187,127.1495396
2477,�������,36320,35.9753476,127.2044494
2478,���̹�,36321,35.8316228,126.9994795
2479,�����Ѻ��ܳ���,36322,35.9207296,127.3067044
2480,���̹�,36323,35.8317307,126.9994014
2481,�����Ѻ��ܳ���,36324,35.9206892,127.3068264
2482,���縮,36325,35.8746321,127.0642577
2483,���ڴ���1��,36331,35.872757,127.130066
2484,�����޸պ�,36332,35.8725593,127.1339642
2485,���ڵ��þӳ׽�Ʈ,36333,35.876361,127.137313
2486,�ڿ��ʵ��б�,36334,35.876991,127.135157
2487,�������б�,36335,35.879291,127.130474
2488,���ڵ��þ�4����,36336,35.872901,127.130173
2489,���ڵ��þ�5����,36337,35.8727121,127.1337863
2490,��������2��,36338,35.8756041,127.136044
2491,�ڿ��ʵ��б�,36339,35.876937,127.134905
2492,�������б�.����ȣ,36340,35.879056,127.130533
2493,�̸�Ʈ���ڽ�Ƽ��,36376,35.87374,127.123892
2494,�̸�Ʈ���ڽ�Ƽ��,36377,35.872779,127.123253
2495,õ���.��̸�1������Ʈ,36425,35.798204,127.101377
2496,ȿõ��̸�1������Ʈ,36426,35.798974,127.101372
2497,õ���.���������,36427,35.795306,127.10392
2498,õ���.���������,36428,35.7958417,127.1037498
2499,���������屳����,36429,35.79357,127.106736
2500,���������屳����,36430,35.794166,127.106388
2501,ȿõ���������,36431,35.797042,127.105883
2502,ȿõ����Ŭ��������Ʈ,36432,35.797294,127.106125
2503,ȿõ�ʵ��б�,36433,35.798878,127.104188
2504,ȿõ�ʵ��б�,36434,35.798608,127.105202
2505,ȿõ��̸�2������Ʈ,36435,35.799935,127.105932
2506,ȿõ��̸�2������Ʈ,36436,35.800061,127.106141
2507,����õ.���п�������,36439,35.810165,127.1512547
2508,��������Ա�,36440,35.8465268,127.0889689
2509,������,31633,35.90170537,127.2401117
2510,�ź�����,31634,35.90349994,127.1850101
2511,�ź�����,31635,35.90342792,127.1849545
2512,���չ�ȭ��������.����ʱ�,31636,35.904808,127.1565683
2513,���չ�ȭ��������.����ʱ�,31637,35.90458201,127.1569815
2514,�ź���,31638,35.90467866,127.0946665
2515,���ϸ���,31639,35.90428678,127.1709877
2516,�ź���,31640,35.9047726,127.0948622
2517,���ϸ���,31641,35.90451218,127.1709245
2518,����������,31642,35.90524874,127.1387599
2519,����������,31643,35.90536272,127.1386152
2520,��������,31644,35.90537429,127.2557457
2521,��������,31645,35.90551184,127.2557022
2522,��ʿ켺����Ʈ,31646,35.90659375,127.0752744
2523,��ʿ켺����Ʈ,31647,35.90676984,127.0755204
2524,��ʿ�,31648,35.90536937,127.0653269
2525,��ʿ�,31649,35.90542085,127.064994
2526,���ϸ���,31650,35.90370641,127.1789436
2527,���ϸ���,31651,35.90388552,127.1787756
2528,��Ÿ���,31652,35.90783403,127.1281923
2529,ȸ���뱳,31653,35.90789425,127.1252405
2530,��Ÿ���,31654,35.90795133,127.1281107
2531,ȸ���뱳,31655,35.90821084,127.1249592
2532,������,31656,35.90832815,127.158131
2533,�Ż��,31657,35.90824972,127.3068587
2534,�Ż��,31658,35.90829387,127.3071229
2535,���ҿ���������.��������,31659,35.90891226,127.0702241
2536,���ҿ���������.��������,31660,35.90901729,127.0701364
2537,������,31661,35.90907386,127.1581404
2538,�����Ա�,31662,35.90909664,127.1821251
2539,�����Ա�,31663,35.90923706,127.1822655
2540,�ż�����,31664,35.9097421,127.1326046
2541,�Ѻ������б�,31665,35.90989749,127.071779
2542,�ż�����,31666,35.90986361,127.1325044
2543,��������,31667,35.90997387,127.1225683
2544,�Ѻ������б�,31668,35.91002339,127.0716421
2545,��������,31669,35.91005825,127.1227117
2546,��ʽ���,31670,35.91010772,127.0727781
2547,��ʽ���,31671,35.91021521,127.0732203
2548,����͹̳�,31672,35.910144,127.075066
2549,����͹̳�,31673,35.9099229,127.0749043
2550,��͸�,31674,35.9116461,127.1132991
2551,��͸�,31675,35.91178762,127.1132801
2552,��ʳ���,31676,35.91188075,127.0748899
2553,��������,31677,35.91193404,127.1215705
2554,��������,31678,35.91174098,127.2630739
2555,��ʳ���,31680,35.91243411,127.0753906
2556,��������,31681,35.91193199,127.2630255
2557,�Ŀ͸�,31682,35.91229759,127.1106923
2558,�Ŀ͸�,31683,35.91242734,127.1107375
2559,�����°���,31684,35.91242331,127.1794147
2560,�����°���,31685,35.91256222,127.1794215
2561,�����°���,31687,35.91283206,127.1768608
2562,�ѱ������Ŵ�,30782,35.82597915,127.1403096
2563,���ŷθ�����,30783,35.82601545,127.1158097
2564,���߷�.���ľƳ�����Ʈ,30784,35.825984,127.165482
2565,�߾ӽ���,30785,35.826115,127.143998
2566,���߻���,30786,35.8258379,127.2835704
2567,���ſ�ž���Ʈ,30787,35.826728,127.122996
2568,���߻���,30788,35.8259189,127.2834982
2569,��������2������Ʈ,30789,35.826386,127.167317
2570,�����ͳ�,30790,35.82638557,127.1285487
2571,���ϵ������Ʈ,30791,35.826636,127.136627
2572,���ֳ���,30792,35.82651832,127.1463739
2573,������â����Ʈ,30794,35.82666764,127.1224626
2574,���ż���,30795,35.826615,127.118404
2575,�����ͳ�,30796,35.82664654,127.1287536
2576,������,30797,35.8264779,127.2648359
2577,���ĺο�3������Ʈ,30798,35.82672858,127.1705077
2578,������,30799,35.82655819,127.2646853
2579,���߸�,30800,35.8267851,127.1747091
2580,���ĺο�6������Ʈ,30801,35.82678,127.167751
2581,���߸�,30802,35.82695032,127.1746737
2582,�������Ա�.�ѿ��������ر׶���,30804,35.827389,127.154002
2583,�κ��ʱ�,30806,35.827071,127.165809
2584,���Ž���,30807,35.82733207,127.1156329
2585,��������Ʈ.������û�Ա�,30808,35.82749939,127.1332708
2586,���νŽð���������ũ,30809,35.827432,127.106087
2587,�κ��ʱ�,30810,35.827337,127.165477
2588,���α�����,30811,35.82765841,127.1709012
2589,��������Ʈ.������û�Ա�,30812,35.82763312,127.1329268
2590,�������Ա�.�ѿ��������ر׶���,30814,35.827711,127.154238
2591,���α�����,30815,35.827822,127.170761
2592,���븮,30816,35.82805427,127.1214867
2593,�ﱹ����,30817,35.82811986,127.1419199
2594,���븮,30818,35.82835,127.121875
2595,���ֱ�����ȭȸ��,30819,35.8283769,127.1370549
2596,����ȣ��.�α������Ա�.���߿�纴��,30820,35.828468,127.173378
2597,�����������Ʈ.�����ּ�����,30821,35.8286869,127.1306998
2598,�ۻ︶��,30822,35.828733,126.994904
2599,�ۻ︶��,30824,35.8291746,126.9946633
2600,����ȣ��.�α������Ա�.���߿�纴��,30825,35.828744,127.173486
2601,�������,30826,35.82900931,126.9719403
2602,�����ʱ�.�Ե�����Ʈ,30828,35.8289759,127.1263426
2603,������,30829,35.82899531,127.1539604
2604,�ؿ�������Ʈ,30830,35.82904407,127.1598525
2605,������,30831,35.82905338,127.1542353
2606,�ѱ�����,30832,35.82907929,127.1395337
2607,�����ʱ�.������ũ�����Ѽ���,30833,35.829263,127.126864
2608,�������,30835,35.82926991,126.9720628
2609,���ĺο�2������Ʈ,30836,35.82924961,127.1643073
2610,�����ްԼ�,30837,35.82897536,127.3127514
2611,�ѱ����������Ĺ�,30838,35.828694,127.070693
2612,���︶��,30839,35.829318,127.071176
2613,�����ްԼ�,30840,35.82915033,127.3128786
2614,�ؿ�������Ʈ,30841,35.82945244,127.1592909
2615,��õ�ְ�2����,31319,35.86436962,127.1270891
2616,���,31320,35.86449703,127.1819929
2617,ȣ�����������ũ,31321,35.86463135,127.1489082
2618,���,31322,35.86459324,127.1818157
2619,��õ����������������Ʈ,31323,35.865843,127.121365
2620,���ְ���,31325,35.8650508,127.0805718
2621,���׾ȸ���,31326,35.8650958,127.0277449
2622,�������ݰ�.�ѱ�������������,31080,35.845554,127.149528
2623,���к���(����),31081,35.84560872,127.1424183
2624,���û��.�����ѹ溴��,31082,35.84571856,127.1154564
2625,�⸰��δ�������,31083,35.84574561,127.1213678
2626,���ְ�װŸ�.�����κ���,31084,35.845872,127.153069
2627,�⸰��δ�������,31085,35.84624591,127.1196944
2628,�嵿��,31086,35.846533,127.059824
2629,�ѱ�����ΰ��������������,31087,35.84642572,127.1511171
2630,�嵿��,31088,35.846506,127.059385
2631,�⸰���.�����ѹ溴��,31089,35.84805,127.116194
2632,ȫ��,31090,35.84797008,127.024441
2633,�������Ǽ�.�ѱ���������������Ϻ���,31091,35.847489,127.155193
2634,ȫ��,31092,35.84805191,127.0245285
2635,���ֿ�ù���߱�,31093,35.8483197,127.1578906
2636,�⸰���.�����ѹ溴��,31094,35.84824786,127.1167651
2637,���δ�νű⸶��,31095,35.847002,127.162553
2638,�°����� �̷�������,31096,35.84829605,127.0861907
2639,�嵿�ʱ�,31097,35.848524,127.062051
2640,û��ȸ�Ǽ�,31098,35.84867803,127.1518315
2641,û��ȸ�Ǽ�,31099,35.848861,127.152264
2642,�ؿ���,31100,35.848952,127.25951
2643,�嵿�ʱ�,31101,35.84882038,127.0620048
2644,���δ�����ֿ�,31102,35.84881087,127.1606349
2645,�°����� �̷�������,31103,35.848974,127.085359
2646,���︮,31104,35.84844671,126.9915485
2647,��������,31106,35.84909503,127.1138527
2648,���︮,31107,35.84841252,126.9917704
2649,Ȳ�䳪��,31108,35.84893992,127.278483
2650,���ֿ�ù���߱�,31109,35.8488499,127.1588352
2651,�Ⱥ��������Ʈ,31110,35.849537,127.10259
2652,�������ǿ�,31112,35.84934543,127.1196889
2653,�ؿ���,31113,35.84916018,127.2619463
2654,���Ͽ���,31114,35.84944843,127.1142691
2655,�빮��.�ݰ��,31115,35.8474773,127.2936743
2656,�빮��.�ݰ��,31117,35.8475674,127.2936408
2657,�̷�������,31118,35.849687,127.084919
2658,��������,31119,35.8495391,127.1731236
2659,�̷�������,31120,35.849583,127.085091
2660,�Ⱥ��������Ʈ,31121,35.84962,127.102289
2661,���ֿ�����,31122,35.84994976,127.1610989
2662,������,31123,35.85015476,126.9589772
2663,������,31124,35.85016483,126.9587505
2664,�ϸ�ǥ,31127,35.85016317,127.2391289
2665,�ű���,31128,35.85034401,127.2091903
2666,���δ�����ֿ�,31129,35.85042866,127.160103
2667,���̿����ջ�������,31130,35.8505926,127.0627
2668,�ű���,31131,35.85044451,127.2093113
2669,���̿����ջ�������,31132,35.85077956,127.0625166
2670,��������,31134,35.8509821,127.0346832
2671,���絿,31135,35.85079861,127.1639687
2672,��������,31136,35.8510131,127.0345557
2673,���,31137,35.85111575,127.0133135
2674,�������������Ű����,31310,35.86282,127.068692
2675,�������̼�,31311,35.86379562,127.1707622
2676,�ۺ��ʱ�,31312,35.8639091,127.1237257
2677,�������������Ű����,31313,35.863811,127.069593
2678,�����̸���,31314,35.86400348,126.9901123
2679,�����̸���,31315,35.86404858,126.99027
2680,��õ�ְ�2����,31317,35.86405704,127.1264262
2681,��ź����,31749,35.9215912,127.1248658
2682,�����޸սþƾ���Ʈ,30960,35.83623617,127.1517857
2683,���հ����,30961,35.83627383,127.1252076
2684,�����ʱ�,30962,35.83628984,127.1120558
2685,�����ʱ�,30963,35.836557,127.112353
2686,�ݾϽø�������,30964,35.83642889,127.1371527
2687,�����޸սþƾ���Ʈ,30965,35.83641443,127.151161
2688,�Ȱ�,30966,35.83654835,127.1548091
2689,���հ����,30967,35.836405,127.124659
2690,�ݾ��ʱ��Ա�,30968,35.836713,127.136997
2691,�ݾϵ��ֹμ���,30969,35.83678745,127.133639
2692,�žϸ���,30970,35.83690614,126.9871685
2693,�žϸ���,30971,35.83694273,126.9873599
2694,�Ȱ�,30972,35.83675952,127.1553603
2695,�����ż�����Ʈ,30973,35.836831,127.12121
2696,�����ż�����Ʈ,30975,35.83700157,127.1214359
2697,����������,30977,35.83731792,127.0500931
2698,���Ͽ���.��ȣ����Ʈ,30979,35.83723127,127.159938
2699,��������ȸ,30980,35.83728498,127.131785
2700,���Ͽ���,30981,35.83723723,127.1592182
2701,��ȭ�ɸ���,30982,35.83715229,127.2704819
2702,��ȭ�ɸ���,30983,35.83720196,127.2702927
2703,��������ȸ,30984,35.83746271,127.131579
2704,�����,30986,35.837938,127.099704
2705,���ּ�����.�ѱ�ȯ�����,30987,35.83814,127.102171
2706,����ǳ��ä����Ʈ,30988,35.837796,127.078439
2707,���߸�,30989,35.83787277,127.0615362
2708,����ǳ��ä����Ʈ,30990,35.837992,127.078192
2709,�����б�,30991,35.83782996,127.1507513
2710,�����͹̳��Ա�.�ݾϵ��ֹμ���,30992,35.8379584,127.1314117
2711,���߸�,30993,35.83805207,127.0614588
2712,�⸰����Ʈ,30994,35.83802125,127.1629457
2713,�������Ʈ.��ȣ����Ʈ,30996,35.83820735,127.1622448
2714,���ּ�����.�ѱ�ȯ�����,30997,35.83844825,127.1022983
2715,�����б�,30998,35.838527,127.151229
2716,�ϰ������޸պ�����Ʈ,30999,35.83851579,127.1147775
2717,���Ľø�������,31000,35.838427,127.164506
2718,����1���ֹμ���,31001,35.838455,127.1561927
2719,ȫ��������Ѽ���,31002,35.838523,127.107927
2720,���ӹ����͹̳��Ա�.�����Ϻ���,31003,35.838631,127.131042
2721,�ϰ������޸պ�����Ʈ,31004,35.83862532,127.1149645
2722,���Ľø�������,31005,35.83872307,127.1645687
2723,��õ�뱳,31139,35.851233,127.109526
2724,�������������������,31140,35.851903,127.077715
2725,�������,31141,35.852059,127.09487
2726,��õ�뱳,31142,35.851533,127.109783
2727,�ϸ�,31143,35.85145516,127.2843795
2728,�ϸ�,31144,35.85162251,127.2844911
2729,������,31145,35.852111,127.1737875
2730,��ȭ����,31146,35.852081,127.129927
2731,�������,31147,35.852103,127.095407
2732,������,31148,35.8520747,127.1736991
2733,�°�����.�ϳ��θ�Ʈ,31149,35.85227,127.077613
2734,�����ٸ�,31150,35.84530175,126.9991601
2735,��ȭ����,31151,35.852287,127.129819
2736,�����ٸ�,31152,35.84533872,126.9992703
2737,�ϳ��θ�Ʈ����,31153,35.85416957,127.0785735
2738,���Ͼ��â��ü���.����,31154,35.85265,127.126037
2739,���Ͼ��â��ü���.����,31155,35.852746,127.125775
2740,�������־���Ʈ,36319,35.92514495,127.1717972
2741,�켮���б�,36326,35.9149452,127.0681731
2742,��ø���,36327,35.7862034,127.0709176
2743,��ø���,36328,35.7862391,127.0707957
2744,��������,36329,35.8891924,127.1047367
2745,��������,36330,35.8892146,127.1046424
2746,���⸶������,36341,35.888865,127.0946779
2747,���⸶������,36342,35.8887838,127.0946617
2748,��������,36343,35.8908754,127.1211479
2749,������Ƽ������,36344,35.839799,127.074502
2750,������Ƽ������,36345,35.8388133,127.0736286
2751,�������û�,36346,35.842121,127.078257
2752,�������û�,36347,35.842382,127.078021
2753,����.����û.��������SŬ����,36348,35.844826,127.077634
2754,�������Ŭ��������,36349,35.846276,127.078965
2755,�������Ŭ��������,36350,35.84713,127.079662
2756,����.����û.�������ڸ�,36351,35.844878,127.077473
2757,TBN���ϱ�����,36352,35.847896,127.0810328
2758,TBN���ϱ�����,36353,35.847939,127.081357
2759,�������Űǰ���������,36354,35.848252,127.083975
2760,�������Ŭ�����Ĺ�,36355,35.849183,127.0783
2761,�������Ŭ�����Ĺ�,36356,35.849261,127.077827
2762,��������,36357,35.849922,127.074995
2763,��������,36358,35.849774,127.075081
2764,�����ʵ��б�,36359,35.845295,127.072645
2765,�����ʵ��б�,36360,35.845182,127.07242
2766,�����������.����û,36361,35.843678,127.074544
2767,�����������.����û,36362,35.843815,127.074566
2768,���ڽ�Ƽ��,36363,35.871358,127.127513
2769,���ڽ�Ƽ��,36364,35.8721074,127.1277186
2770,���ڵ��þ�15����,36365,35.87879229,127.1257122
2771,���ڵ��þ�15����,36366,35.87892757,127.1256239
2772,�������� ������Ƽ������,36367,35.839738,127.077194
2773,�������� ����ǳ��ä����Ʈ,36368,35.839747,127.077377
2774,���ڵ��þ�8����,36369,35.873929,127.137952
2775,���ڵ��þ�8����,36370,35.87393,127.138255
2776,��ȭ�ڿ��վ���Ʈ�Ĺ�,36371,35.7931216,127.1363076
2777,�ָ����Ա�,36372,35.8169871,127.1930621
2778,�ָ����Ա�,36373,35.8169242,127.1931343
2779,�������Ÿ�,36378,35.7216606,127.0375371
2780,�������Ÿ�,36379,35.7216148,127.0373494
2781,���ȣ������,36380,35.7280011,127.1200254
2782,���ȣ������,36381,35.7277121,127.1198941
2783,������������,36386,35.8654224,127.1006158
2784,������������,36387,35.865332,127.1005553
2785,�쵿����.���Ա�,36388,35.8884837,127.1572692
2786,�쵿����.���Ա�,36389,35.888646,127.157274
2787,�⸰��� �����Ű����,36390,35.8694907,127.0703816
2788,�뼺������,36391,35.800449,127.169023
2789,�����ѿ������뼺�����������Ա�,36392,35.8002138,127.170414
2790,�����ѿ������뼺�����������Ա�,36393,35.800174,127.170358
2791,�������б�,36394,35.808757,127.1532378
2792,�����аŻ�Ȳ�þ���Ʈ,36395,35.806666,127.153868
2793,�������̵���,36396,35.813117,127.114429
2794,�������б��Ա�,36397,35.806547,127.0957418
2795,�¾ϸ���,36398,35.8083126,127.1624255
2796,��õ��ȣ����Ʈ,36399,35.8558785,127.1188214
2797,ȣ��2������,36400,35.840249,127.064196
2798,������Ա�,36401,35.9350544,127.2059475
2799,������Ա�,36402,35.9350547,127.2060639
2800,�´�����,36403,35.8802637,127.2133114
2801,��������,36503,35.8918966,127.071927
2802,��������,36504,35.8918425,127.0719328
2803,���Ͽ��ڰ����б�,36505,35.873051,127.083329
2804,���Ͽ��ڰ����б�,36506,35.873126,127.083327
2805,��������SŬ����,36507,35.8426692,127.0558751
2806,��������SŬ����,36508,35.8425836,127.0559033
2807,ȣ�ݺ�������1��A,36509,35.840811,127.0568489
2808,ȣ�ݺ�������1��A,36510,35.8408922,127.0568706
2809,�����ʵ��б� ����,36511,35.835553,127.06697
2810,�����ʵ��б� ����,36512,35.835633,127.067231
2811,���ο��ݰ��� �ູ���ݰ�,36513,35.836733,127.072593
2812,���ο��ݰ��� �ູ���ݰ�,36514,35.837086,127.072599
2813,�ź��� ���ΰ���Ÿ�,36515,35.842084,127.140569
2814,�ź��� ���ΰ���Ÿ�,36516,35.842082,127.140681
2815,������ȸ,36517,35.8400743,127.1414516
2816,������ȸ,36518,35.8401063,127.1415899
2817,�ݾϵ�����ο���,36519,35.838329,127.142499
2818,�ݾϵ�����ο���,36520,35.838298,127.142579
2819,�ݾϽø�������,36521,35.8360061,127.1401833
2820,�ݾϽø�������,36522,35.8359191,127.140352
2821,���â��ü���,36523,35.854293,127.127906
2822,���â��ü���,36524,35.854275,127.127797
2823,�뼺����,36525,35.83627,127.142292
2824,�뼺����,36526,35.836248,127.141964
2825,�𷡳��Ա�,36527,35.833354,127.141714
2826,�𷡳��Ա�,36528,35.833553,127.141832
2827,���ֿ��ڰ����б�,36529,35.8354654,127.1454363
2828,���ֿ��ڰ����б�,36530,35.835357,127.1453592
2829,�������б�,36531,35.8374271,127.14566
2830,�������б�,36532,35.836834,127.145334
2831,����2���ֹμ���,36533,35.840185,127.145912
2832,����2���ֹμ���,36534,35.840119,127.145734
2833,���������,36535,35.841851,127.146946
2834,���������,36536,35.841933,127.146915
2835,�ݼ���ȸ,36537,35.8431498,127.1509498
2836,�ݼ���ȸ,36538,35.8430237,127.1510224
2837,����Ÿ��,36539,35.844857,127.1504883
2838,����Ÿ��,36540,35.8448889,127.1506045
2839,��������ȭ����,36541,35.7657397,127.1080034
2840,��������ȭ����,36542,35.7656677,127.1080425
2841,����������ȸ��,36543,35.8508611,127.1750009
2842,����������ȸ��,36544,35.8509242,127.1749895
2843,��븶��,36545,35.8036179,127.1682826
2844,��븶��,36546,35.8035009,127.1683495
2845,ȭ�Ÿ���,36559,35.8912849,127.0368353
2846,���Ÿ���,36560,35.8869301,127.0368163
2847,������,36561,35.8835264,127.0367807
2848,����ü�������б�����,36580,35.864594,127.24804
2849,����ü�������б�����,36581,35.864863,127.248207
2850,�ߵ���ȸ �Ա�,36656,35.760236,127.11474
2851,����SK��,36660,35.824275,127.137276
2852,���������ũ,36661,35.824196,127.137163
2853,�����ְ�����Ʈ����,36662,35.929342,127.159479
2854,�����ְ�����Ʈ����,36663,35.928986,127.159597
2855,���米����,36664,35.753344,127.121644
2856,���米����,36665,35.753317,127.121723
2857,����.����û.��������������,36666,35.842338,127.076119
2858,�������SŬ��������Ʈ,36670,35.9211259,127.1170621
2859,�������SŬ��������Ʈ,36671,35.92180737,127.1183123
2860,�����̸�����Ʈ,36672,35.92412535,127.1210499
2861,����񿤷ν�����Ʈ,36673,35.92422706,127.1207259
2862,�е�����,36678,35.91867222,127.280432
2863,���зο��ּҹ漭,36473,35.9257085,127.1247817
2864,���зο��ּҹ漭,36474,35.92571,127.1252694
2865,������,36477,35.7722279,127.0024541
2866,������,36478,35.7721423,127.0024823
2867,��������,36562,35.868271,127.010584
2868,��������,36563,35.868037,127.010456
2869,�ݻ󵿺��Ǽ�,36564,35.8397432,127.1854903
2870,�ݻ󵿺��Ǽ�,36565,35.839766,127.1855898
2871,ġ���ڻ�,36566,35.8062938,127.1643478
2872,ġ���ڻ�,36567,35.806253,127.1642594
2873,�¾ϱ�,36568,35.8088341,127.1635346
2874,�¾ϱ�,36569,35.8088344,127.1636342
2875,ȿ���޸սþ�5����,36576,35.8097611,127.1051739
2876,ȿ���޸սþ�5����,36577,35.8094007,127.1052642
2877,û��������δ�,36578,35.8684919,127.0378951
2878,û��������δ�,36579,35.8684155,127.0379564
2879,����������,36608,35.792934,127.108566
2880,�̼�ȸ����,36609,35.817095,127.0199833
2881,���󺸰�����,36610,35.9364188,127.2965942
2882,���󺸰�����,36611,35.936397,127.2970044
2883,������ΰ�δ�,36612,35.9393729,127.2947351
2884,������ΰ�δ�,36613,35.9391751,127.2950904
2885,�޺�����,36614,35.7678405,127.106337
2886,�޺�����,36615,35.7677593,127.1063153
2887,����ѽ�Ƽ����Ʈ,36616,35.8516665,127.1541219
2888,�ܾϻ�,36637,35.855924,127.21049
2889,������,36648,35.733665,127.120319
2890,������,36649,35.733635,127.120056
2891,���δ�ΰ�����,36655,35.87094,127.098314
2892,����.����û.��������������,36667,35.842401,127.075878
2893,����ƹ̷���1������Ʈ,36676,35.90378502,127.1673034
2894,����ƹ̷���2������Ʈ,36677,35.90367397,127.1677684
2895,����ǳ���б�,36679,35.90436965,127.2442549
2896,�����ֳ��� �ϳ��θ�Ʈ,36694,35.872217,127.0657549
2897,������ �Ա�,36695,35.86045624,127.07618
2898,������ �Ա�,36696,35.86043931,127.0762326
2899,��������Ա�,36697,35.875785,127.0492706
2900,���Ŵ��� ����,36698,35.790336,127.06611
